Date,Open,High,Low,Close,Adj Close,Volume
07-Jun-22,0.718861,0.72381,0.71578,0.718861,0.718861,0
08-Jun-22,0.72206,0.723442,0.71766,0.72206,0.72206,0
09-Jun-22,0.718649,0.719476,0.711501,0.718649,0.718649,0
10-Jun-22,0.709819,0.7139,0.70403,0.709819,0.709819,0
13-Jun-22,0.701828,0.703349,0.69244,0.701828,0.701828,0
14-Jun-22,0.69416,0.697,0.68764,0.69416,0.69416,0
15-Jun-22,0.68899,0.6958,0.688791,0.68899,0.68899,0
16-Jun-22,0.70169,0.703482,0.69453,0.70169,0.70169,0
17-Jun-22,0.70405,0.70402,0.68982,0.70405,0.70405,0
20-Jun-22,0.6953,0.69961,0.6927,0.6953,0.6953,0
21-Jun-22,0.69695,0.6995,0.6935,0.69695,0.69695,0
22-Jun-22,0.69618,0.69615,0.688222,0.69618,0.69618,0
23-Jun-22,0.690522,0.69262,0.686988,0.690522,0.690522,0
24-Jun-22,0.69035,0.695701,0.689042,0.69035,0.69035,0
27-Jun-22,0.694338,0.6949,0.690918,0.694338,0.694338,0
28-Jun-22,0.692252,0.696461,0.691381,0.692252,0.692252,0
29-Jun-22,0.69044,0.692008,0.6863,0.69044,0.69044,0
30-Jun-22,0.688047,0.691329,0.68543,0.688047,0.688047,0
01-Jul-22,0.68976,0.69035,0.676558,0.68976,0.68976,0
04-Jul-22,0.68158,0.689,0.679569,0.68158,0.68158,0
05-Jul-22,0.68738,0.689513,0.67654,0.68738,0.68738,0
06-Jul-22,0.67932,0.682449,0.67677,0.67932,0.67932,0
07-Jul-22,0.6786,0.684978,0.67653,0.6786,0.6786,0
08-Jul-22,0.6849,0.687351,0.67962,0.6849,0.6849,0
11-Jul-22,0.68458,0.6846,0.67179,0.68458,0.68458,0
12-Jul-22,0.674332,0.67786,0.671249,0.674332,0.674332,0
13-Jul-22,0.6747,0.68037,0.67283,0.6747,0.6747,0
14-Jul-22,0.67323,0.6787,0.66832,0.67323,0.67323,0
15-Jul-22,0.675489,0.68055,0.67203,0.675489,0.675489,0
18-Jul-22,0.681477,0.68542,0.67947,0.681477,0.681477,0
19-Jul-22,0.68102,0.690818,0.6803,0.68102,0.68102,0
20-Jul-22,0.689798,0.69301,0.68842,0.689798,0.689798,0
21-Jul-22,0.688738,0.6918,0.685989,0.688738,0.688738,0
22-Jul-22,0.69229,0.69753,0.68955,0.69229,0.69229,0
25-Jul-22,0.690469,0.696476,0.688378,0.690469,0.690469,0
26-Jul-22,0.69512,0.698324,0.692348,0.69512,0.69512,0
27-Jul-22,0.694739,0.695894,0.691611,0.694739,0.694739,0
28-Jul-22,0.69949,0.701607,0.695739,0.69949,0.69949,0
29-Jul-22,0.700084,0.70315,0.69144,0.700084,0.700084,0
01-Aug-22,0.697122,0.70465,0.697122,0.697122,0.697122,0
02-Aug-22,0.70239,0.70306,0.691482,0.70239,0.70239,0
03-Aug-22,0.68903,0.694541,0.68871,0.68903,0.68903,0
04-Aug-22,0.6939,0.699105,0.69362,0.6939,0.6939,0
05-Aug-22,0.69592,0.69747,0.68723,0.69592,0.69592,0
08-Aug-22,0.69025,0.70084,0.689931,0.69025,0.69025,0
09-Aug-22,0.69877,0.699496,0.696602,0.69877,0.69877,0
10-Aug-22,0.695701,0.7103,0.69477,0.695701,0.695701,0
11-Aug-22,0.707814,0.7136,0.70638,0.707814,0.707814,0
12-Aug-22,0.71029,0.712911,0.70863,0.71029,0.71029,0
15-Aug-22,0.711668,0.712418,0.70121,0.711668,0.711668,0
16-Aug-22,0.702,0.7041,0.69922,0.702,0.702,0
17-Aug-22,0.70194,0.7026,0.69121,0.70194,0.70194,0
18-Aug-22,0.69304,0.697107,0.68995,0.69304,0.69304,0
19-Aug-22,0.69112,0.692,0.68596,0.69112,0.69112,0
22-Aug-22,0.687711,0.69236,0.68633,0.687711,0.687711,0
23-Aug-22,0.68787,0.696209,0.68571,0.68787,0.68787,0
24-Aug-22,0.6923,0.695372,0.68798,0.6923,0.6923,0
25-Aug-22,0.690799,0.6993,0.69031,0.690799,0.690799,0
26-Aug-22,0.696398,0.700599,0.69152,0.696398,0.696398,0
29-Aug-22,0.686691,0.692713,0.68419,0.686691,0.686691,0
30-Aug-22,0.690751,0.695797,0.68599,0.690751,0.690751,0
31-Aug-22,0.68574,0.690422,0.68434,0.68574,0.68574,0
01-Sep-22,0.68285,0.68436,0.677172,0.68285,0.68285,0
02-Sep-22,0.67953,0.68538,0.678109,0.67953,0.67953,0
05-Sep-22,0.67903,0.680411,0.67736,0.67903,0.67903,0
06-Sep-22,0.6814,0.6835,0.6733,0.6814,0.6814,0
07-Sep-22,0.673011,0.67363,0.670008,0.673011,0.673011,0
08-Sep-22,0.67514,0.67635,0.67139,0.67514,0.67514,0
09-Sep-22,0.67659,0.687711,0.67644,0.67659,0.67659,0
12-Sep-22,0.6847,0.68892,0.682538,0.6847,0.6847,0
13-Sep-22,0.689398,0.6918,0.67619,0.689398,0.689398,0
14-Sep-22,0.6743,0.676018,0.67058,0.6743,0.6743,0
15-Sep-22,0.67518,0.67697,0.67061,0.67518,0.67518,0
16-Sep-22,0.66873,0.6727,0.667049,0.66873,0.66873,0
19-Sep-22,0.6727,0.673111,0.667289,0.6727,0.6727,0
20-Sep-22,0.67337,0.674741,0.668539,0.67337,0.67337,0
21-Sep-22,0.66942,0.6704,0.66556,0.66942,0.66942,0
22-Sep-22,0.66101,0.667147,0.65754,0.66101,0.66101,0
23-Sep-22,0.66454,0.665549,0.6537,0.66454,0.66454,0
26-Sep-22,0.65307,0.65368,0.64583,0.65307,0.65307,0
27-Sep-22,0.6476,0.65124,0.64422,0.6476,0.6476,0
28-Sep-22,0.6438,0.651249,0.63661,0.6438,0.6438,0
29-Sep-22,0.6505,0.6509,0.64367,0.6505,0.6505,0
30-Sep-22,0.6513,0.65205,0.642797,0.6513,0.6513,0
03-Oct-22,0.642096,0.651699,0.64126,0.642096,0.642096,0
04-Oct-22,0.65018,0.65452,0.645249,0.65018,0.65018,0
05-Oct-22,0.65141,0.65246,0.6417,0.65141,0.65141,0
06-Oct-22,0.65127,0.6541,0.639161,0.65127,0.65127,0
07-Oct-22,0.641441,0.6434,0.6375,0.641441,0.641441,0
10-Oct-22,0.7362,0.7365,0.627699,0.636983,0.636983,0
11-Oct-22,0.629481,0.632871,0.62483,0.629481,0.629481,0
12-Oct-22,0.626641,0.6289,0.62397,0.626641,0.626641,0
13-Oct-22,0.627731,0.62989,0.61762,0.627731,0.627731,0
14-Oct-22,0.6301,0.63467,0.62157,0.6301,0.6301,0
17-Oct-22,0.622394,0.6311,0.62118,0.622394,0.622394,0
18-Oct-22,0.629882,0.63398,0.62689,0.629882,0.629882,0
19-Oct-22,0.63164,0.6327,0.627081,0.63164,0.63164,0
20-Oct-22,0.62637,0.635409,0.622921,0.62637,0.62637,0
21-Oct-22,0.627471,0.6368,0.62129,0.627471,0.627471,0
24-Oct-22,0.63719,0.637231,0.627451,0.63719,0.63719,0
25-Oct-22,0.63296,0.641079,0.6305,0.63296,0.63296,0
26-Oct-22,0.63857,0.6511,0.63738,0.63857,0.63857,0
27-Oct-22,0.64935,0.6524,0.6428,0.64935,0.64935,0
28-Oct-22,0.645091,0.648,0.639161,0.645091,0.645091,0
31-Oct-22,0.640131,0.643004,0.6369,0.640131,0.640131,0
01-Nov-22,0.64099,0.646371,0.63838,0.64099,0.64099,0
02-Nov-22,0.63967,0.643087,0.6387,0.63967,0.63967,0
03-Nov-22,0.63385,0.63724,0.627451,0.63385,0.63385,0
04-Nov-22,0.628852,0.647538,0.628591,0.628852,0.628852,0
07-Nov-22,0.643932,0.6489,0.640771,0.643932,0.643932,0
08-Nov-22,0.64748,0.655,0.644492,0.64748,0.64748,0
09-Nov-22,0.650919,0.652,0.643339,0.650919,0.650919,0
10-Nov-22,0.643418,0.6597,0.63887,0.643418,0.643418,0
11-Nov-22,0.66069,0.6703,0.65803,0.66069,0.66069,0
14-Nov-22,0.669882,0.671592,0.66643,0.669882,0.669882,0
15-Nov-22,0.66919,0.67928,0.66873,0.66919,0.66919,0
16-Nov-22,0.67695,0.6794,0.673102,0.67695,0.67695,0
17-Nov-22,0.67395,0.675078,0.66352,0.67395,0.67395,0
18-Nov-22,0.66892,0.672988,0.66622,0.66892,0.66892,0
21-Nov-22,0.668208,0.668369,0.65858,0.668208,0.668208,0
22-Nov-22,0.66078,0.665088,0.660541,0.66078,0.66078,0
23-Nov-22,0.664982,0.672269,0.66348,0.664982,0.664982,0
24-Nov-22,0.67435,0.6779,0.67329,0.67435,0.67435,0
25-Nov-22,0.67656,0.6782,0.67214,0.67656,0.67656,0
28-Nov-22,0.671191,0.6724,0.66663,0.671191,0.671191,0
29-Nov-22,0.665199,0.67486,0.66409,0.665199,0.665199,0
30-Nov-22,0.668409,0.674018,0.66757,0.668409,0.668409,0
01-Dec-22,0.67996,0.6841,0.67917,0.67996,0.67996,0
02-Dec-22,0.681102,0.68349,0.67469,0.681102,0.681102,0
05-Dec-22,0.681301,0.68505,0.671,0.681301,0.681301,0
06-Dec-22,0.670781,0.67437,0.66905,0.670781,0.670781,0
07-Dec-22,0.669882,0.6737,0.66695,0.669882,0.669882,0
08-Dec-22,0.6727,0.678104,0.67004,0.6727,0.6727,0
09-Dec-22,0.67765,0.6815,0.67504,0.67765,0.67765,0
12-Dec-22,0.678141,0.67933,0.673011,0.678141,0.678141,0
13-Dec-22,0.6754,0.6893,0.674118,0.6754,0.6754,0
14-Dec-22,0.68423,0.68746,0.6822,0.68423,0.68423,0
15-Dec-22,0.68578,0.68701,0.669851,0.68578,0.68578,0
16-Dec-22,0.670592,0.6737,0.66767,0.670592,0.670592,0
19-Dec-22,0.668749,0.6735,0.66865,0.668749,0.668749,0
20-Dec-22,0.670781,0.67399,0.663,0.670781,0.670781,0
21-Dec-22,0.66885,0.67276,0.66571,0.66885,0.66885,0
22-Dec-22,0.671682,0.6768,0.667,0.671682,0.671682,0
23-Dec-22,0.6678,0.671321,0.666138,0.6678,0.6678,0
26-Dec-22,0.671249,0.67757,0.668181,0.671249,0.671249,0
27-Dec-22,0.674459,0.678,0.67258,0.674459,0.674459,0
28-Dec-22,0.672993,0.6801,0.672011,0.672993,0.672993,0
29-Dec-22,0.67471,0.6779,0.67113,0.67471,0.67471,0
30-Dec-22,0.6766,0.68084,0.67569,0.6766,0.6766,0
02-Jan-23,0.68231,0.68434,0.67939,0.68231,0.68231,0
03-Jan-23,0.68056,0.68362,0.668919,0.68056,0.68056,0
04-Jan-23,0.6728,0.68913,0.672558,0.6728,0.6728,0
05-Jan-23,0.682911,0.684603,0.67368,0.682911,0.682911,0
06-Jan-23,0.67557,0.687,0.67226,0.67557,0.67557,0
09-Jan-23,0.689398,0.69512,0.688558,0.689398,0.689398,0
10-Jan-23,0.69097,0.6928,0.68605,0.69097,0.69097,0
11-Jan-23,0.6895,0.692521,0.68745,0.6895,0.6895,0
12-Jan-23,0.6911,0.69818,0.68887,0.6911,0.6911,0
13-Jan-23,0.696782,0.6994,0.691692,0.696782,0.696782,0
16-Jan-23,0.69735,0.702,0.69426,0.69735,0.69735,0
17-Jan-23,0.69664,0.69934,0.69313,0.69664,0.69664,0
18-Jan-23,0.698841,0.70599,0.69741,0.698841,0.698841,0
19-Jan-23,0.6944,0.695,0.687229,0.6944,0.6944,0
20-Jan-23,0.6914,0.696442,0.69067,0.6914,0.6914,0
23-Jan-23,0.698402,0.703938,0.69629,0.69827,0.69827,0
24-Jan-23,0.702928,0.7056,0.69982,0.702928,0.702928,0
25-Jan-23,0.704672,0.71221,0.703918,0.704672,0.704672,0
26-Jan-23,0.71082,0.71401,0.7082,0.71082,0.71082,0
27-Jan-23,0.71139,0.713114,0.708491,0.71139,0.71139,0
30-Jan-23,0.710798,0.712099,0.70672,0.710798,0.710798,0
31-Jan-23,0.70581,0.706309,0.69855,0.70581,0.70581,0
01-Feb-23,0.70514,0.7092,0.70372,0.70514,0.70514,0
02-Feb-23,0.7145,0.71561,0.70719,0.7145,0.7145,0
03-Feb-23,0.707469,0.7074,0.693342,0.707469,0.707469,0
06-Feb-23,0.69208,0.694879,0.68566,0.69208,0.69208,0
07-Feb-23,0.68878,0.69506,0.68871,0.68878,0.68878,0
08-Feb-23,0.69646,0.69951,0.69274,0.69646,0.69646,0
09-Feb-23,0.693,0.701061,0.69228,0.693,0.693,0
10-Feb-23,0.693938,0.69599,0.691228,0.693938,0.693938,0
13-Feb-23,0.691348,0.69677,0.68918,0.691348,0.691348,0
14-Feb-23,0.697,0.702701,0.69234,0.697,0.697,0
15-Feb-23,0.698758,0.698519,0.68657,0.698758,0.698758,0
16-Feb-23,0.69069,0.69352,0.68461,0.69069,0.69069,0
17-Feb-23,0.68624,0.68738,0.681231,0.68624,0.68624,0
20-Feb-23,0.686941,0.6922,0.686389,0.686941,0.686941,0
21-Feb-23,0.6909,0.691812,0.68588,0.6909,0.6909,0
22-Feb-23,0.68619,0.686422,0.6809,0.68619,0.68619,0
23-Feb-23,0.681292,0.68417,0.67852,0.681292,0.681292,0
24-Feb-23,0.681013,0.682594,0.67197,0.681013,0.681013,0
27-Feb-23,0.673568,0.6744,0.66988,0.673568,0.673568,0
28-Feb-23,0.6743,0.676,0.67061,0.6743,0.6743,0
01-Mar-23,0.673079,0.678398,0.66959,0.673079,0.673079,0
02-Mar-23,0.67598,0.67659,0.67083,0.67598,0.67598,0
03-Mar-23,0.6735,0.67659,0.672988,0.6735,0.6735,0
06-Mar-23,0.675461,0.6771,0.67172,0.675461,0.675461,0
07-Mar-23,0.67331,0.6749,0.65956,0.67331,0.67331,0
08-Mar-23,0.6591,0.66286,0.656909,0.6591,0.6591,0
09-Mar-23,0.6594,0.663508,0.657748,0.6594,0.6594,0
10-Mar-23,0.6591,0.663861,0.65668,0.6591,0.6591,0
13-Mar-23,0.66342,0.671601,0.660271,0.66342,0.66342,0
14-Mar-23,0.66592,0.66947,0.66333,0.66592,0.66592,0
15-Mar-23,0.66891,0.671186,0.66012,0.66891,0.66891,0
16-Mar-23,0.66183,0.666529,0.66155,0.66183,0.66183,0
17-Mar-23,0.66634,0.67233,0.665602,0.66634,0.66634,0
20-Mar-23,0.671321,0.6732,0.6667,0.671321,0.671321,0
21-Mar-23,0.67169,0.67255,0.66504,0.67169,0.67169,0
22-Mar-23,0.66779,0.670219,0.66625,0.66779,0.66779,0
23-Mar-23,0.669931,0.67556,0.66918,0.669931,0.669931,0
24-Mar-23,0.66816,0.6695,0.662629,0.66816,0.66816,0
27-Mar-23,0.665531,0.66652,0.66351,0.665531,0.665531,0
28-Mar-23,0.66601,0.671096,0.665549,0.66601,0.66601,0
29-Mar-23,0.670691,0.67129,0.66622,0.670691,0.670691,0
30-Mar-23,0.668248,0.67172,0.66623,0.668248,0.668248,0
31-Mar-23,0.671682,0.673818,0.667169,0.671682,0.671682,0
03-Apr-23,0.66589,0.6788,0.665389,0.66589,0.66589,0
04-Apr-23,0.67885,0.67934,0.672269,0.67885,0.67885,0
05-Apr-23,0.675808,0.6776,0.66782,0.675808,0.675808,0
06-Apr-23,0.671668,0.671948,0.665411,0.671668,0.671668,0
07-Apr-23,0.667601,0.669299,0.664461,0.667601,0.667601,0
10-Apr-23,0.66735,0.66803,0.66202,0.66735,0.66735,0
11-Apr-23,0.66483,0.668003,0.66453,0.66483,0.66483,0
12-Apr-23,0.6654,0.67218,0.66515,0.6654,0.6654,0
13-Apr-23,0.6699,0.678104,0.66858,0.6699,0.6699,0
14-Apr-23,0.6784,0.6794,0.66971,0.6784,0.6784,0
17-Apr-23,0.67052,0.671889,0.66819,0.67052,0.67052,0
18-Apr-23,0.67004,0.674641,0.669801,0.67004,0.67004,0
19-Apr-23,0.67357,0.6741,0.669129,0.67357,0.67357,0
20-Apr-23,0.670551,0.67698,0.66981,0.670551,0.670551,0
21-Apr-23,0.674318,0.6743,0.66786,0.674318,0.674318,0
24-Apr-23,0.669349,0.66976,0.6667,0.669349,0.669349,0
25-Apr-23,0.670381,0.670691,0.66258,0.670381,0.670381,0
26-Apr-23,0.66364,0.664,0.65958,0.66364,0.66364,0
27-Apr-23,0.660838,0.6635,0.659609,0.660838,0.660838,0
28-Apr-23,0.66304,0.664218,0.65761,0.66304,0.66304,0
01-May-23,0.66124,0.6671,0.66107,0.66124,0.66124,0
02-May-23,0.66228,0.671817,0.66209,0.66228,0.66228,0
03-May-23,0.6673,0.6677,0.665009,0.6673,0.6673,0
04-May-23,0.664152,0.66994,0.66408,0.664152,0.664152,0
05-May-23,0.66961,0.675,0.66956,0.66961,0.66961,0
08-May-23,0.674768,0.680411,0.67413,0.674768,0.674768,0
09-May-23,0.678099,0.6788,0.67474,0.678099,0.678099,0
10-May-23,0.676691,0.68177,0.674509,0.676691,0.676691,0
11-May-23,0.678191,0.679717,0.668959,0.678191,0.678191,0
12-May-23,0.66999,0.670781,0.66431,0.66999,0.66999,0
15-May-23,0.66469,0.669882,0.66425,0.66469,0.66469,0
16-May-23,0.6703,0.671096,0.665318,0.6703,0.6703,0
17-May-23,0.665779,0.667049,0.66295,0.665779,0.665779,0
18-May-23,0.665562,0.666889,0.66055,0.665562,0.665562,0
19-May-23,0.662998,0.6673,0.66179,0.662998,0.662998,0
22-May-23,0.6661,0.666738,0.66283,0.6661,0.6661,0
23-May-23,0.664969,0.6664,0.661122,0.664969,0.664969,0
24-May-23,0.661358,0.66152,0.653339,0.661358,0.661358,0
25-May-23,0.65451,0.6546,0.650132,0.65451,0.65451,0
26-May-23,0.649849,0.654412,0.64921,0.649849,0.649849,0
29-May-23,0.652699,0.655394,0.652371,0.652699,0.652699,0
30-May-23,0.65285,0.65577,0.65035,0.65285,0.65285,0
31-May-23,0.65178,0.652018,0.64645,0.65178,0.65178,0
01-Jun-23,0.65064,0.6579,0.6486,0.65064,0.65064,0
02-Jun-23,0.657799,0.6638,0.657518,0.657799,0.657799,0
05-Jun-23,0.66,0.6634,0.658042,0.66,0.66,0
06-Jun-23,0.661349,0.66827,0.66102,0.661349,0.661349,0
07-Jun-23,0.667909,0.6717,0.66593,0.667909,0.667909,0
08-Jun-23,0.66586,0.6717,0.66554,0.66586,0.66586,0
09-Jun-23,0.67126,0.6751,0.669398,0.67126,0.67126,0
12-Jun-23,0.6745,0.677599,0.67322,0.6745,0.6745,0
13-Jun-23,0.67531,0.68065,0.67388,0.67531,0.67531,0
14-Jun-23,0.676929,0.6837,0.67645,0.676929,0.676929,0
15-Jun-23,0.67969,0.68738,0.676911,0.67969,0.67969,0
16-Jun-23,0.68803,0.68986,0.685721,0.68803,0.68803,0
19-Jun-23,0.6876,0.6879,0.68351,0.6876,0.6876,0
20-Jun-23,0.685138,0.6855,0.67548,0.685138,0.685138,0
21-Jun-23,0.678882,0.679995,0.674418,0.678882,0.678882,0
22-Jun-23,0.67987,0.680619,0.674969,0.67987,0.67987,0
23-Jun-23,0.67607,0.67671,0.66636,0.67607,0.67607,0
26-Jun-23,0.668052,0.6695,0.666849,0.668052,0.668052,0
27-Jun-23,0.66745,0.6721,0.667111,0.66745,0.66745,0
28-Jun-23,0.66814,0.668717,0.659861,0.66814,0.66814,0
29-Jun-23,0.660062,0.6641,0.65961,0.660062,0.660062,0
30-Jun-23,0.661971,0.66644,0.660471,0.661971,0.661971,0
03-Jul-23,0.665832,0.668941,0.66378,0.665832,0.665832,0
04-Jul-23,0.66741,0.6707,0.66443,0.66741,0.66741,0
05-Jul-23,0.66927,0.6701,0.66583,0.66927,0.66927,0
06-Jul-23,0.66569,0.6689,0.660018,0.66569,0.66569,0
07-Jul-23,0.66284,0.668717,0.66212,0.66284,0.66284,0
10-Jul-23,0.668838,0.66954,0.662458,0.668838,0.668838,0
11-Jul-23,0.6679,0.66951,0.665119,0.6679,0.6679,0
12-Jul-23,0.66938,0.67951,0.66838,0.66938,0.66938,0
13-Jul-23,0.679279,0.6897,0.67864,0.679279,0.679279,0
14-Jul-23,0.688862,0.689608,0.684182,0.688862,0.688862,0
17-Jul-23,0.683779,0.683995,0.67891,0.683779,0.683779,0
18-Jul-23,0.68105,0.68364,0.67898,0.68105,0.68105,0
19-Jul-23,0.681482,0.6819,0.67517,0.681482,0.681482,0
20-Jul-23,0.677,0.684739,0.67717,0.677,0.677,0
21-Jul-23,0.677819,0.6788,0.67231,0.677819,0.677819,0
24-Jul-23,0.67258,0.675621,0.67166,0.67258,0.67258,0
25-Jul-23,0.673301,0.679117,0.67265,0.673301,0.673301,0
26-Jul-23,0.67876,0.67914,0.67315,0.67876,0.67876,0
27-Jul-23,0.676,0.682091,0.672228,0.676,0.676,0
28-Jul-23,0.671186,0.6711,0.66238,0.671186,0.671186,0
31-Jul-23,0.666081,0.6739,0.66593,0.666081,0.666081,0
01-Aug-23,0.671682,0.67232,0.660572,0.671682,0.671682,0
02-Aug-23,0.661761,0.6631,0.652801,0.661761,0.661761,0
03-Aug-23,0.6545,0.6561,0.65149,0.6545,0.6545,0
04-Aug-23,0.656121,0.660882,0.65466,0.656121,0.656121,0
07-Aug-23,0.657371,0.6593,0.65561,0.657371,0.657371,0
08-Aug-23,0.657259,0.65759,0.649781,0.657259,0.657259,0
09-Aug-23,0.65316,0.65706,0.652099,0.65316,0.65316,0
10-Aug-23,0.65368,0.661109,0.652891,0.65368,0.65368,0
11-Aug-23,0.65125,0.65335,0.648782,0.65125,0.65125,0
14-Aug-23,0.64954,0.65036,0.645611,0.64954,0.64954,0
15-Aug-23,0.64884,0.65189,0.64593,0.64884,0.64884,0
16-Aug-23,0.64579,0.648,0.64288,0.64579,0.64579,0
17-Aug-23,0.64147,0.644962,0.63687,0.64147,0.64147,0
18-Aug-23,0.640689,0.64293,0.63804,0.640689,0.640689,0
21-Aug-23,0.64147,0.642302,0.63892,0.64147,0.64147,0
22-Aug-23,0.641408,0.6459,0.640439,0.641408,0.641408,0
23-Aug-23,0.6428,0.64722,0.64118,0.6428,0.6428,0
24-Aug-23,0.648059,0.6489,0.642352,0.648059,0.648059,0
25-Aug-23,0.641396,0.643828,0.63824,0.641396,0.641396,0
28-Aug-23,0.641671,0.643791,0.64028,0.641671,0.641671,0
29-Aug-23,0.642818,0.6469,0.64021,0.642818,0.642818,0
30-Aug-23,0.64766,0.652061,0.64517,0.64766,0.64766,0
31-Aug-23,0.647878,0.65068,0.646249,0.647878,0.647878,0
01-Sep-23,0.648841,0.651839,0.64441,0.648841,0.648841,0
04-Sep-23,0.645286,0.648,0.645091,0.645286,0.645286,0
05-Sep-23,0.64581,0.646287,0.635841,0.64581,0.64581,0
06-Sep-23,0.63754,0.64045,0.6358,0.63754,0.63754,0
07-Sep-23,0.6383,0.63947,0.63628,0.6383,0.6383,0
08-Sep-23,0.63774,0.641499,0.63685,0.63774,0.63774,0
11-Sep-23,0.639799,0.6449,0.63901,0.639799,0.639799,0
12-Sep-23,0.6432,0.644,0.641071,0.6432,0.6432,0
13-Sep-23,0.642818,0.643418,0.6388,0.642818,0.642818,0
14-Sep-23,0.642162,0.64573,0.64204,0.642162,0.642162,0
15-Sep-23,0.64324,0.647417,0.643232,0.64324,0.64324,0
18-Sep-23,0.64405,0.645,0.64183,0.64405,0.64405,0
19-Sep-23,0.64396,0.6475,0.64285,0.64396,0.64396,0
20-Sep-23,0.6466,0.6505,0.644841,0.6466,0.6466,0
21-Sep-23,0.64361,0.644081,0.638798,0.64361,0.64361,0
22-Sep-23,0.64096,0.6465,0.640451,0.64096,0.64096,0
25-Sep-23,0.6441,0.644704,0.64049,0.6441,0.6441,0
26-Sep-23,0.6422,0.64303,0.63882,0.6422,0.6422,0
27-Sep-23,0.639386,0.640931,0.6362,0.639386,0.639386,0
28-Sep-23,0.63476,0.6426,0.634909,0.63476,0.63476,0
29-Sep-23,0.642797,0.6503,0.64217,0.642797,0.642797,0
02-Oct-23,0.64372,0.644704,0.63685,0.64372,0.64372,0
03-Oct-23,0.63627,0.6365,0.62875,0.63627,0.63627,0
04-Oct-23,0.63089,0.634317,0.628781,0.63089,0.63089,0
05-Oct-23,0.63291,0.637751,0.632559,0.63291,0.63291,0
06-Oct-23,0.637105,0.63948,0.631461,0.637105,0.637105,0
09-Oct-23,0.6372,0.638896,0.6345,0.6372,0.6372,0
10-Oct-23,0.64209,0.6433,0.63918,0.64209,0.64209,0
11-Oct-23,0.643347,0.6447,0.64048,0.643347,0.643347,0
12-Oct-23,0.64181,0.6431,0.63308,0.64181,0.64181,0
13-Oct-23,0.63168,0.6333,0.6287,0.63168,0.63168,0
16-Oct-23,0.6313,0.634115,0.63031,0.6313,0.6313,0
17-Oct-23,0.63378,0.6378,0.63376,0.63378,0.63378,0
18-Oct-23,0.63627,0.63929,0.63348,0.63627,0.63627,0
19-Oct-23,0.63324,0.63374,0.62971,0.63324,0.63324,0
20-Oct-23,0.6327,0.6327,0.62999,0.6327,0.6327,0
23-Oct-23,0.632039,0.633995,0.62898,0.632039,0.632039,0
24-Oct-23,0.63367,0.63786,0.63362,0.63367,0.63367,0
25-Oct-23,0.6361,0.64,0.63221,0.6361,0.6361,0
26-Oct-23,0.6297,0.63279,0.62716,0.6297,0.6297,0
27-Oct-23,0.6336,0.63678,0.63259,0.6336,0.6336,0
30-Oct-23,0.63389,0.638419,0.633762,0.63389,0.63389,0
31-Oct-23,0.6371,0.6376,0.63156,0.6371,0.6371,0
01-Nov-23,0.633995,0.639321,0.63193,0.633995,0.633995,0
02-Nov-23,0.64226,0.64561,0.64141,0.64226,0.64226,0
03-Nov-23,0.64279,0.650915,0.6421,0.64279,0.64279,0
06-Nov-23,0.651687,0.6525,0.6494,0.651687,0.651687,0
07-Nov-23,0.649279,0.649477,0.648967,0.64898,0.64898,0
