Date,Relative_interest_rate,Open,High,Low,Close,Adj Close,AU_interest_rate,US_interest_rate
Jan-13,0.96,1.038799,1.059165,1.038217,1.041884,1.041884,3,0.13
Feb-13,0.96,1.043297,1.045828,1.018558,1.023227,1.023227,3,0.13
Mar-13,0.96,1.021826,1.049803,1.011757,1.040875,1.040875,3,0.13
Apr-13,0.96,1.041309,1.058391,1.022275,1.034404,1.034404,3,0.13
May-13,0.95,1.037215,1.038314,0.953016,0.966931,0.966931,2.75,0.13
Jun-13,0.95,0.957304,0.977536,0.911328,0.912825,0.912825,2.75,0.13
Jul-13,0.95,0.912992,0.931367,0.894935,0.907276,0.907276,2.75,0.13
Aug-13,0.95,0.895576,0.924813,0.885081,0.890234,0.890234,2.5,0.13
Sep-13,0.95,0.894294,0.952381,0.892618,0.930146,0.930146,2.5,0.13
Oct-13,0.95,0.932401,0.97561,0.929627,0.947032,0.947032,2.5,0.13
Nov-13,0.95,0.946253,0.954107,0.905715,0.911328,0.911328,2.5,0.13
Dec-13,0.95,0.911162,0.916842,0.882379,0.891981,0.891981,2.5,0.13
Jan-14,0.95,0.891504,0.908513,0.866176,0.879585,0.879585,2.5,0.13
Feb-14,0.95,0.875733,0.907935,0.873286,0.89617,0.89617,2.5,0.13
Mar-14,0.95,0.892618,0.929714,0.889284,0.926012,0.926012,2.5,0.13
Apr-14,0.95,0.927214,0.946163,0.92081,0.927472,0.927472,2.5,0.13
May-14,0.95,0.928453,0.941088,0.920386,0.930925,0.930925,2.5,0.13
Jun-14,0.95,0.930925,0.944733,0.923361,0.941708,0.941708,2.5,0.13
Jul-14,0.95,0.94304,0.949668,0.92816,0.932575,0.932575,2.5,0.13
Aug-14,0.95,0.93006,0.937559,0.924214,0.933445,0.933445,2.5,0.13
Sep-14,0.95,0.93301,0.939938,0.868734,0.871688,0.871688,2.5,0.13
Oct-14,0.95,0.874049,0.891186,0.864454,0.882457,0.882457,2.5,0.13
Nov-14,0.95,0.874202,0.879507,0.844096,0.844309,0.844309,2.5,0.13
Dec-14,0.95,0.843811,0.854117,0.809258,0.818398,0.818398,2.5,0.13
Jan-15,0.95,0.817127,0.829394,0.773395,0.778877,0.778877,2.5,0.13
Feb-15,0.94,0.77682,0.791264,0.762776,0.781922,0.781922,2.25,0.13
Mar-15,0.94,0.785114,0.793714,0.756315,0.765814,0.765814,2.25,0.13
Apr-15,0.94,0.761789,0.807559,0.753523,0.799488,0.799488,2.25,0.13
May-15,0.94,0.789889,0.816326,0.761847,0.765814,0.765814,2,0.13
Jun-15,0.94,0.764,0.785114,0.760225,0.767283,0.767283,2,0.13
Jul-15,0.94,0.769349,0.773694,0.723694,0.729448,0.729448,2,0.13
Aug-15,0.94,0.730087,0.743882,0.707314,0.714082,0.714082,2,0.13
Sep-15,0.94,0.711035,0.728014,0.691181,0.700378,0.700378,2,0.13
Oct-15,0.94,0.700967,0.738225,0.700427,0.709019,0.709019,2,0.13
Nov-15,0.94,0.713725,0.728385,0.702099,0.718391,0.718391,2,0.13
Dec-15,0.81,0.723275,0.738607,0.711238,0.728491,0.728491,2,0.38
Jan-16,0.81,0.727167,0.730834,0.6832,0.706864,0.706864,2,0.38
Feb-16,0.81,0.707114,0.725795,0.697691,0.712809,0.712809,2,0.38
Mar-16,0.81,0.714184,0.77232,0.711035,0.766107,0.766107,2,0.38
Apr-16,0.81,0.766989,0.783515,0.7494,0.760688,0.760688,2,0.38
May-16,0.78,0.761093,0.771307,0.714623,0.71958,0.71958,1.75,0.38
Jun-16,0.78,0.723798,0.759705,0.720305,0.746993,0.746993,1.75,0.38
Jul-16,0.78,0.74499,0.767695,0.74118,0.758783,0.758783,1.75,0.38
Aug-16,0.75,0.758783,0.775735,0.749176,0.752445,0.752445,1.5,0.38
Sep-16,0.75,0.751936,0.773216,0.744934,0.762835,0.762835,1.5,0.38
Oct-16,0.75,0.766049,0.773575,0.750863,0.759821,0.759821,1.5,0.38
Nov-16,0.75,0.760803,0.777122,0.731315,0.748447,0.748447,1.5,0.38
Dec-16,0.58,0.739044,0.752389,0.716076,0.720929,0.720929,1.5,0.63
Jan-17,0.58,0.720929,0.760977,0.717,0.756544,0.756544,1.5,0.63
Feb-17,0.58,0.757805,0.774174,0.755201,0.767636,0.767636,1.5,0.63
Mar-17,0.41,0.764292,0.775074,0.749344,0.765521,0.765521,1.5,0.88
Apr-17,0.41,0.763009,0.765498,0.744103,0.748341,0.748341,1.5,0.88
May-17,0.41,0.748391,0.755687,0.73303,0.745935,0.745935,1.5,0.88
Jun-17,0.25,0.742556,0.77101,0.737354,0.768521,0.768521,1.5,1.13
Jul-17,0.25,0.769053,0.806582,0.757174,0.798594,0.798594,1.5,1.13
Aug-17,0.25,0.800378,0.804505,0.780823,0.790701,0.790701,1.5,1.13
Sep-17,0.25,0.794199,0.812427,0.780031,0.784628,0.784628,1.5,1.13
Oct-17,0.25,0.784006,0.78964,0.762672,0.769764,0.769764,1.5,1.13
Nov-17,0.25,0.765937,0.773036,0.753301,0.756659,0.756659,1.5,1.13
Dec-17,0.08,0.756487,0.782595,0.750221,0.780823,0.780823,1.5,1.38
Jan-18,0.08,0.780701,0.813603,0.780031,0.81011,0.81011,1.5,1.38
Feb-18,0.08,0.806192,0.806712,0.776036,0.779362,0.779362,1.5,1.38
Mar-18,-0.09,0.776199,0.791703,0.764351,0.767813,0.767813,1.5,1.63
Apr-18,-0.09,0.768344,0.781494,0.753296,0.757518,0.757518,1.5,1.63
May-18,-0.09,0.753284,0.760549,0.7414,0.757117,0.757117,1.5,1.63
Jun-18,-0.25,0.756144,0.767813,0.73303,0.734646,0.734646,1.5,1.88
Jul-18,-0.25,0.740466,0.748408,0.731315,0.74073,0.74073,1.5,1.88
Aug-18,-0.25,0.741851,0.745323,0.719011,0.726164,0.726164,1.5,1.88
Sep-18,-0.42,0.726164,0.7303,0.708617,0.722543,0.722543,1.5,2.13
Oct-18,-0.42,0.722298,0.723746,0.702198,0.709925,0.709925,1.5,2.13
Nov-18,-0.42,0.708316,0.734484,0.70808,0.732188,0.732188,1.5,2.13
Dec-18,-0.59,0.732279,0.739317,0.701804,0.704473,0.704473,1.5,2.38
Jan-19,-0.59,0.704176,0.72948,0.691946,0.725468,0.725468,1.5,2.38
Feb-19,-0.59,0.72722,0.728385,0.705567,0.714847,0.714847,1.5,2.38
Mar-19,-0.59,0.710021,0.716794,0.700388,0.708717,0.708717,1.5,2.38
Apr-19,-0.59,0.711339,0.720565,0.699007,0.705517,0.705517,1.5,2.38
May-19,-0.59,0.704871,0.706414,0.686248,0.690608,0.690608,1.5,2.38
Jun-19,-0.90,0.690512,0.702691,0.683312,0.700378,0.700378,1.25,2.38
Jul-19,-1.38,0.702232,0.707914,0.686351,0.687522,0.687522,1,2.38
Aug-19,-1.13,0.684491,0.68654,0.667851,0.673582,0.673582,1,2.13
Sep-19,-0.88,0.673559,0.689465,0.668896,0.676087,0.676087,1,1.88
Oct-19,-1.17,0.675402,0.6932,0.667156,0.689788,0.689788,0.75,1.63
Nov-19,-1.17,0.68935,0.6929,0.67559,0.67654,0.67654,0.75,1.63
Dec-19,-1.17,0.6767,0.703274,0.67648,0.70014,0.70014,0.75,1.63
Jan-20,-1.17,0.701508,0.7045,0.66836,0.670826,0.670826,0.75,1.63
Feb-20,-1.17,0.670871,0.6775,0.6443,0.65802,0.65802,0.75,1.63
Mar-20,0.48,0.65806,0.66835,0.552,0.616899,0.616899,0.25,0.13
Apr-20,0.48,0.61401,0.65696,0.59817,0.655501,0.655501,0.25,0.13
May-20,0.48,0.64959,0.66836,0.637328,0.66335,0.66335,0.25,0.13
Jun-20,0.48,0.665921,0.704077,0.665921,0.687191,0.687191,0.25,0.13
Jul-20,0.48,0.69005,0.722909,0.68786,0.720368,0.720368,0.25,0.13
Aug-20,0.48,0.72026,0.73999,0.707729,0.7373,0.7373,0.25,0.13
Sep-20,0.48,0.73811,0.7413,0.7007,0.71436,0.71436,0.25,0.13
Oct-20,0.48,0.71675,0.7245,0.70046,0.70376,0.70376,0.25,0.13
Nov-20,-0.30,0.70364,0.741,0.69934,0.740028,0.740028,0.1,0.13
Dec-20,-0.30,0.735971,0.77414,0.73436,0.768929,0.768929,0.1,0.13
Jan-21,-0.30,0.77718,0.82076,0.759301,0.764409,0.764409,0.1,0.13
Feb-21,-0.30,0.762062,0.80069,0.75667,0.787,0.787,0.1,0.13
Mar-21,-0.30,0.775368,0.7849,0.756453,0.76088,0.76088,0.1,0.13
Apr-21,-0.30,0.75944,0.78182,0.75332,0.777762,0.777762,0.1,0.13
May-21,-0.30,0.7719,0.789391,0.767748,0.77101,0.77101,0.1,0.13
Jun-21,-0.30,0.77441,0.77749,0.747887,0.75136,0.75136,0.1,0.13
Jul-21,-0.30,0.74953,0.75986,0.72898,0.73961,0.73961,0.1,0.13
Aug-21,-0.30,0.739601,0.742721,0.71073,0.729123,0.729123,0.1,0.13
Sep-21,-0.30,0.732,0.7529,0.71783,0.718,0.718,0.1,0.13
Oct-21,-0.30,0.72288,0.755572,0.719378,0.75316,0.75316,0.1,0.13
Nov-21,-0.30,0.752089,0.76374,0.70674,0.71458,0.71458,0.1,0.13
Dec-21,-0.30,0.71267,0.72786,0.7004,0.72498,0.72498,0.1,0.13
Jan-22,-0.30,0.725111,0.7314,0.69686,0.6998,0.6998,0.1,0.13
Feb-22,-2.80,0.70659,0.72838,0.70347,0.718649,0.718649,0.1,0.38
Mar-22,-2.80,0.726111,0.753977,0.71667,0.7503,0.7503,0.1,0.38
Apr-22,-7.80,0.749193,0.76607,0.70557,0.710884,0.710884,0.1,0.88
May-22,-3.66,0.710884,0.726528,0.68447,0.71952,0.71952,0.35,1.63
Jun-22,-1.80,0.718262,0.72821,0.68543,0.688047,0.688047,0.85,2.38
Jul-22,-0.76,0.68976,0.70651,0.66832,0.700084,0.700084,1.35,2.38
Aug-22,-0.69,0.697122,0.7136,0.68419,0.68574,0.68574,1.85,3.13
Sep-22,-0.33,0.68285,0.6918,0.63661,0.6513,0.6513,2.35,3.13
Oct-22,-0.49,0.6513,0.7365,0.61762,0.640131,0.640131,2.6,3.88
Nov-22,-0.54,0.64099,0.6794,0.627451,0.668409,0.668409,2.85,4.38
Dec-22,-0.41,0.67996,0.6893,0.663,0.6807,0.6807,3.1,4.38
Jan-23,-0.49,0.6807,0.71541,0.668919,0.70581,0.70581,3.1,4.63
Feb-23,-0.46,0.70514,0.71561,0.66988,0.6743,0.6743,3.35,4.88
Mar-23,-0.36,0.673079,0.678398,0.65668,0.671682,0.671682,3.6,4.88
Apr-23,-0.43,0.671682,0.6794,0.65761,0.661682,0.661682,3.6,5.13
May-23,-0.33,0.66124,0.68177,0.64645,0.65178,0.65178,3.85,5.13
Jun-23,-0.31,0.65064,0.69465,0.6486,0.661971,0.661971,4.1,5.38
Jul-23,-0.31,0.661971,0.6897,0.660018,0.666081,0.666081,4.1,5.38
Aug-23,-0.31,0.671682,0.67232,0.6367,0.647878,0.647878,4.1,5.38
Sep-23,-0.28,0.648841,0.6549,0.634909,0.642797,0.642797,4.1,5.25
Oct-23,-0.43,0.642797,0.6503,0.62716,0.6371,0.6371,3.85,5.5
Nov-23,1.00,0.633995,0.650915,0.63193,0.64279,0.64279,4.1,
